rank,login,avatar_url,pr_count,total_additions,total_deletions,total_files,dirs_count,reviews_given,changes_requested,avg_response_h,unique_collaborators,delivery_raw,review_quality_raw,collaboration_raw,delivery_norm,review_quality_norm,collaboration_norm,composite_norm,top_prs_json
11,haacked,https://avatars.githubusercontent.com/u/19977?v=4,1,1059,180,10,3,5,0,12.4,3,0.7087,16.2758,1.3863,88.4,35.8,55.8,69.8,"[{""number"": 54769, ""title"": ""feat(flags): add version history reconstruction endpoint"", ""url"": ""https://github.com/PostHog/posthog/pull/54769""}]"
12,frankh,https://avatars.githubusercontent.com/u/2088870?v=4,5,10067,7983,54,5,8,0,5.9,5,0.6735,12.1325,1.7918,84.0,26.7,72.1,68.9,"[{""number"": 54476, ""title"": ""feat(logs): replace retention input with segmented button selector"", ""url"": ""https://github.com/PostHog/posthog/pull/54476""}, {""number"": 54885, ""title"": ""feat(logs): update logs MCP with better instructions, filtering on attributes, and sparkli"", ""url"": ""https://github.com/PostHog/posthog/pull/54885""}, {""number"": 54934, ""title"": ""feat(hogql): add WITH FILL support"", ""url"": ""https://github.com/PostHog/posthog/pull/54934""}]"
13,ReeceJones,https://avatars.githubusercontent.com/u/21371637?v=4,1,181,14,9,4,5,0,6.4,2,0.8014,11.5850,1.0986,100.0,25.5,44.2,67.7,"[{""number"": 54576, ""title"": ""fix: do not allow amplitude batch exports <= 1 hour"", ""url"": ""https://github.com/PostHog/posthog/pull/54576""}]"
14,rnegron,https://avatars.githubusercontent.com/u/4153103?v=4,14,2158,841,77,6,13,1,5.2,11,0.3175,22.7775,2.4849,39.6,50.2,100.0,65.9,"[{""number"": 55087, ""title"": ""fix(ci): bump hogql-parser pin to 1.3.39"", ""url"": ""https://github.com/PostHog/posthog/pull/55087""}, {""number"": 54991, ""title"": ""chore: full renovate dashboard, approval-gated"", ""url"": ""https://github.com/PostHog/posthog/pull/54991""}, {""number"": 54936, ""title"": ""chore(ci): switch alerts-devex to consecutive-run alerting"", ""url"": ""https://github.com/PostHog/posthog/pull/54936""}]"
15,skoob13,https://avatars.githubusercontent.com/u/13541795?v=4,5,5070,669,48,5,7,0,9.6,5,0.5993,13.5700,1.7918,74.8,29.9,72.1,65.9,"[{""number"": 52606, ""title"": ""feat(mcp): eval harness"", ""url"": ""https://github.com/PostHog/posthog/pull/52606""}, {""number"": 54847, ""title"": ""feat(phai): sync local skills into sandboxed eval runs"", ""url"": ""https://github.com/PostHog/posthog/pull/54847""}, {""number"": 55045, ""title"": ""fix(mcp): rotate cached API token on warm Durable Objects"", ""url"": ""https://github.com/PostHog/posthog/pull/55045""}]"
16,hpouillot,https://avatars.githubusercontent.com/u/3455883?v=4,10,4418,2369,128,10,9,0,8.7,8,0.5124,13.7950,2.1972,63.9,30.4,88.4,65.8,"[{""number"": 54718, ""title"": ""feat(error_tracking): add issue facade kickoff"", ""url"": ""https://github.com/PostHog/posthog/pull/54718""}, {""number"": 54724, ""title"": ""feat(error_tracking): migrate issue readers to facade"", ""url"": ""https://github.com/PostHog/posthog/pull/54724""}, {""number"": 54749, ""title"": ""feat(error_tracking): migrate digest and task callers to facade"", ""url"": ""https://github.com/PostHog/posthog/pull/54749""}]"
17,mariusandra,https://avatars.githubusercontent.com/u/53387?v=4,16,4920,2800,397,10,3,0,104.0,10,0.5943,4.2342,2.3979,74.2,9.3,96.5,64.4,"[{""number"": 53018, ""title"": ""feat(sql-editor): view folders"", ""url"": ""https://github.com/PostHog/posthog/pull/53018""}, {""number"": 53193, ""title"": ""feat(sql-editor): materialize modal"", ""url"": ""https://github.com/PostHog/posthog/pull/53193""}, {""number"": 54862, ""title"": ""fix(mypy): working on the railroad (part 2!)"", ""url"": ""https://github.com/PostHog/posthog/pull/54862""}]"
18,yasen-posthog,https://avatars.githubusercontent.com/u/213223200?v=4,5,1316,27,42,4,3,0,40.2,4,0.6668,5.4967,1.6094,83.2,12.1,64.8,60.6,"[{""number"": 54694, ""title"": ""fix(rbac): make dashboard_template inherit access from dashboard"", ""url"": ""https://github.com/PostHog/posthog/pull/54694""}, {""number"": 55017, ""title"": ""feat(activity-log): add client filter and MCP badge to audit logs"", ""url"": ""https://github.com/PostHog/posthog/pull/55017""}, {""number"": 54481, ""title"": ""feat(feature-flags): add cross-project Projects grid tab"", ""url"": ""https://github.com/PostHog/posthog/pull/54481""}]"
19,tatoalo,https://avatars.githubusercontent.com/u/2117114?v=4,4,1476,179,33,4,9,1,43.6,7,0.4157,15.2275,2.0794,51.9,33.5,83.7,60.3,"[{""number"": 54930, ""title"": ""feat(tasks): align cloud permission modes with providers"", ""url"": ""https://github.com/PostHog/posthog/pull/54930""}, {""number"": 54462, ""title"": ""feat(cloud-agent): codex support"", ""url"": ""https://github.com/PostHog/posthog/pull/54462""}, {""number"": 55104, ""title"": ""chore(cloud-agent): bump modal to ~=1.4.1"", ""url"": ""https://github.com/PostHog/posthog/pull/55104""}]"
20,benjackwhite,https://avatars.githubusercontent.com/u/2536520?v=4,2,11,416,39,5,2,0,1.0,3,0.7239,3.0000,1.3863,90.3,6.6,55.8,59.1,"[{""number"": 54639, ""title"": ""chore: Remove slack test url everywhere except the model"", ""url"": ""https://github.com/PostHog/posthog/pull/54639""}, {""number"": 54634, ""title"": ""chore: Remove old slack webhook stuff"", ""url"": ""https://github.com/PostHog/posthog/pull/54634""}]"
21,TueHaulund,https://avatars.githubusercontent.com/u/2675352?v=4,4,628,2243,45,7,6,0,53.8,6,0.4942,10.1900,1.9459,61.7,22.4,78.3,58.8,"[{""number"": 53580, ""title"": ""feat(replay): replace VideoExportWorkflow with RasterizeRecordingWorkflow"", ""url"": ""https://github.com/PostHog/posthog/pull/53580""}, {""number"": 54976, ""title"": ""chore(replay): move all rasterizer ffmpeg format options into buildCaptureConfig"", ""url"": ""https://github.com/PostHog/posthog/pull/54976""}, {""number"": 54971, ""title"": ""fix(replay): append 'd' suffix to bare integer date params in admin delete UI"", ""url"": ""https://github.com/PostHog/posthog/pull/54971""}]"
22,andehen,https://avatars.githubusercontent.com/u/754494?v=4,3,70,23,14,5,4,0,12.8,4,0.5766,8.7825,1.6094,72.0,19.3,64.8,58.4,"[{""number"": 54640, ""title"": ""fix(experiments): increase hypothesis char limit and add live validation"", ""url"": ""https://github.com/PostHog/posthog/pull/54640""}, {""number"": 54846, ""title"": ""fix(experiments): allow deleting legacy experiments"", ""url"": ""https://github.com/PostHog/posthog/pull/54846""}, {""number"": 54645, ""title"": ""fix(devex): recreate hogli symlink when target is dangling"", ""url"": ""https://github.com/PostHog/posthog/pull/54645""}]"
23,oliverb123,https://avatars.githubusercontent.com/u/8105072?v=4,2,1366,265,21,6,4,0,16.1,4,0.5924,5.5000,1.6094,73.9,12.1,64.8,56.4,"[{""number"": 54056, ""title"": ""feat(sig): automatically start tasks from signal reports"", ""url"": ""https://github.com/PostHog/posthog/pull/54056""}, {""number"": 54988, ""title"": ""fix(sig): only build the encoder once"", ""url"": ""https://github.com/PostHog/posthog/pull/54988""}]"
24,rorylshanks,https://avatars.githubusercontent.com/u/6383578?v=4,2,7,9,6,3,3,0,37.9,5,0.5810,3.5000,1.7918,72.5,7.7,72.1,56.1,"[{""number"": 54696, ""title"": ""feat(clickhouse): Bump CH local and CI to 26.3.9.8"", ""url"": ""https://github.com/PostHog/posthog/pull/54696""}, {""number"": 55102, ""title"": ""feat(clickhouse): Re-Enable S3 checksum due to Object Lock"", ""url"": ""https://github.com/PostHog/posthog/pull/55102""}]"
25,Twixes,https://avatars.githubusercontent.com/u/4550621?v=4,4,499,51,19,4,3,0,34.7,5,0.5365,5.9650,1.7918,66.9,13.1,72.1,55.8,"[{""number"": 50597, ""title"": ""chore(signals): Add SessionProblemSignal schema types"", ""url"": ""https://github.com/PostHog/posthog/pull/50597""}, {""number"": 54553, ""title"": ""chore(sig): Add ingest_report_json command"", ""url"": ""https://github.com/PostHog/posthog/pull/54553""}, {""number"": 54868, ""title"": ""perf(signals): Optimize report fetching"", ""url"": ""https://github.com/PostHog/posthog/pull/54868""}]"
26,VojtechBartos,https://avatars.githubusercontent.com/u/1526646?v=4,8,1779,759,105,5,4,0,113.7,4,0.5760,5.5000,1.6094,71.9,12.1,64.8,55.5,"[{""number"": 55043, ""title"": ""chore(mcp): optimize token usage for cdp-functions and templates list"", ""url"": ""https://github.com/PostHog/posthog/pull/55043""}, {""number"": 54551, ""title"": ""feat(mcp): include email and country in persons-list response"", ""url"": ""https://github.com/PostHog/posthog/pull/54551""}, {""number"": 54466, ""title"": ""feat(tasks): Add plan mode support for cloud runs with permission relay"", ""url"": ""https://github.com/PostHog/posthog/pull/54466""}]"
27,mp-hog,https://avatars.githubusercontent.com/u/252936290?v=4,4,1539,84,29,7,1,0,1.2,4,0.6339,1.5325,1.6094,79.1,3.4,64.8,55.3,"[{""number"": 54496, ""title"": ""refactor(experiments): Allow experiment update endpoint to modify feature flag with explic"", ""url"": ""https://github.com/PostHog/posthog/pull/54496""}, {""number"": 54509, ""title"": ""refactor(experiments): Use experiment update API for distribution changes"", ""url"": ""https://github.com/PostHog/posthog/pull/54509""}, {""number"": 55058, ""title"": ""feat(phrocs): Add grouping options for sidebar in phrocs"", ""url"": ""https://github.com/PostHog/posthog/pull/55058""}]"
28,MattPua,https://avatars.githubusercontent.com/u/3376526?v=4,4,4807,272,82,5,5,0,167.9,3,0.5712,7.4533,1.3863,71.3,16.4,55.8,54.4,"[{""number"": 54912, ""title"": ""chore(subscriptions): remove hackathons_subscriptions backend gate"", ""url"": ""https://github.com/PostHog/posthog/pull/54912""}, {""number"": 54684, ""title"": ""feat(subscriptions): Add SubscriptionDelivery history"", ""url"": ""https://github.com/PostHog/posthog/pull/54684""}, {""number"": 54767, ""title"": ""feat(subscriptions): detail scene, delivery history, and status filter"", ""url"": ""https://github.com/PostHog/posthog/pull/54767""}]"
29,danielcarletti,https://avatars.githubusercontent.com/u/13837907?v=4,4,897,217,19,4,7,1,5.0,3,0.4892,12.0083,1.3863,61.0,26.4,55.8,53.8,"[{""number"": 54545, ""title"": ""feat(data-warehouse): improve Postgres CDC wizard UX"", ""url"": ""https://github.com/PostHog/posthog/pull/54545""}, {""number"": 54977, ""title"": ""fix(data-warehouse): keep Learn more button next to banner text"", ""url"": ""https://github.com/PostHog/posthog/pull/54977""}, {""number"": 54922, ""title"": ""fix(data-warehouse): set statement_timeout via libpq options instead of post-connect SET"", ""url"": ""https://github.com/PostHog/posthog/pull/54922""}]"
30,MattBro,https://avatars.githubusercontent.com/u/9833550?v=4,21,3951,733,87,5,4,1,12.0,4,0.4258,12.7783,1.6094,53.1,28.1,64.8,53.4,"[{""number"": 49801, ""title"": ""fix(vercel): auto-redirect popup to Vercel after linking existing account"", ""url"": ""https://github.com/PostHog/posthog/pull/49801""}, {""number"": 54975, ""title"": ""feat(oauth): add CIMD metadata endpoint for PostHog Wizard"", ""url"": ""https://github.com/PostHog/posthog/pull/54975""}, {""number"": 50570, ""title"": ""fix: remove next_url from redirect params to prevent DOM-based XSS"", ""url"": ""https://github.com/PostHog/posthog/pull/50570""}]"
31,webjunkie,https://avatars.githubusercontent.com/u/59713?v=4,4,2283,878,32,6,2,0,14.0,6,0.4900,2.4975,1.9459,61.1,5.5,78.3,51.9,"[{""number"": 54574, ""title"": ""feat(devex): add import-linter for internal product facade enforcement"", ""url"": ""https://github.com/PostHog/posthog/pull/54574""}, {""number"": 54782, ""title"": ""feat(visual-review): tolerated hash cache for rendering noise"", ""url"": ""https://github.com/PostHog/posthog/pull/54782""}, {""number"": 54685, ""title"": ""revert(devex): force-cancel backend CI when pytest hangs on cancellation"", ""url"": ""https://github.com/PostHog/posthog/pull/54685""}]"
32,dmarchuk,https://avatars.githubusercontent.com/u/8395106?v=4,5,222,164,19,4,4,0,3.0,4,0.4982,6.0000,1.6094,62.2,13.2,64.8,51.6,"[{""number"": 54369, ""title"": ""fix(cdp): Improve Google Ads mapping UX and filter removed conversion actions"", ""url"": ""https://github.com/PostHog/posthog/pull/54369""}, {""number"": 54385, ""title"": ""chore(workflows): Remove deprecated scheduled_at usage and recurring schedules feature fla"", ""url"": ""https://github.com/PostHog/posthog/pull/54385""}, {""number"": 54864, ""title"": ""fix(cdp): Crash on startup when producer mapping targets postgres-v2 without v2 client con"", ""url"": ""https://github.com/PostHog/posthog/pull/54864""}]"
33,jurajmajerik,https://avatars.githubusercontent.com/u/22996112?v=4,11,1420,105,54,5,3,0,10.4,3,0.5563,4.5000,1.3863,69.4,9.9,55.8,51.0,"[{""number"": 54902, ""title"": ""fix(experiments): stabilize precomputation query hash for running experiments"", ""url"": ""https://github.com/PostHog/posthog/pull/54902""}, {""number"": 55020, ""title"": ""feat(experiments): show error preview and metric type in query performance table"", ""url"": ""https://github.com/PostHog/posthog/pull/55020""}, {""number"": 54873, ""title"": ""feat(debug): show org and team names in slowest queries table"", ""url"": ""https://github.com/PostHog/posthog/pull/54873""}]"
34,adamleithp,https://avatars.githubusercontent.com/u/814190?v=4,3,1802,163,46,4,5,0,91.6,7,0.3938,5.7825,2.0794,49.1,12.7,83.7,50.8,"[{""number"": 54577, ""title"": ""chore(ui): reduce scene tab font size by 1px"", ""url"": ""https://github.com/PostHog/posthog/pull/54577""}, {""number"": 55032, ""title"": ""chore(quill): bump base ui to latest, experimental date time + comobobox fixes"", ""url"": ""https://github.com/PostHog/posthog/pull/55032""}, {""number"": 55084, ""title"": ""chore(quill): button roundness reduction, merge selected items, clean up styling"", ""url"": ""https://github.com/PostHog/posthog/pull/55084""}]"
35,veryayskiy,https://avatars.githubusercontent.com/u/13624984?v=4,5,1032,79,30,5,1,0,0.2,4,0.5251,1.5000,1.6094,65.5,3.3,64.8,49.2,"[{""number"": 54679, ""title"": ""feat: expose email_* fields to workflow"", ""url"": ""https://github.com/PostHog/posthog/pull/54679""}, {""number"": 54970, ""title"": ""feat: support multiple channels in slack"", ""url"": ""https://github.com/PostHog/posthog/pull/54970""}, {""number"": 54626, ""title"": ""feat: snooze ticket"", ""url"": ""https://github.com/PostHog/posthog/pull/54626""}]"
36,charlesvien,https://avatars.githubusercontent.com/u/5378415?v=4,3,2329,130,34,4,1,0,0.9,3,0.5610,1.5100,1.3863,70.0,3.3,55.8,48.7,"[{""number"": 54983, ""title"": ""feat(llm-gateway): Remove plan_aware_throttling feature flag and make plan resolution alwa"", ""url"": ""https://github.com/PostHog/posthog/pull/54983""}, {""number"": 53517, ""title"": ""feat(code): Add Code seat billing UI and seat API"", ""url"": ""https://github.com/PostHog/posthog/pull/53517""}, {""number"": 53518, ""title"": ""feat(gateway): Add usage endpoint, plan resolver and billing-aware rate limits"", ""url"": ""https://github.com/PostHog/posthog/pull/53518""}]"
37,cvolzer3,https://avatars.githubusercontent.com/u/15130376?v=4,4,491,102,14,2,2,0,4.5,6,0.3809,3.4500,1.9459,47.5,7.6,78.3,46.6,"[{""number"": 54329, ""title"": ""feat(phai): add multivariate flag for LLM Gateway routing"", ""url"": ""https://github.com/PostHog/posthog/pull/54329""}, {""number"": 54985, ""title"": ""chore(llm-gateway): improve logging"", ""url"": ""https://github.com/PostHog/posthog/pull/54985""}, {""number"": 54772, ""title"": ""fix(phai): change client rebuild to overide mounts directly"", ""url"": ""https://github.com/PostHog/posthog/pull/54772""}]"
38,fercgomes,https://avatars.githubusercontent.com/u/28491014?v=4,5,1008,100,23,2,11,2,14.3,4,0.1783,20.4758,1.6094,22.2,45.1,64.8,46.1,"[{""number"": 55071, ""title"": ""feat(auth): add escape hatch link for existing org invitees on signup"", ""url"": ""https://github.com/PostHog/posthog/pull/55071""}, {""number"": 54832, ""title"": ""fix(actions): form resetting after tab switch"", ""url"": ""https://github.com/PostHog/posthog/pull/54832""}, {""number"": 54765, ""title"": ""fix(insights): allow clearing breakdown limit input while editing"", ""url"": ""https://github.com/PostHog/posthog/pull/54765""}]"
39,lricoy,https://avatars.githubusercontent.com/u/2034367?v=4,9,1668,83,31,3,6,0,47.7,4,0.3477,8.4583,1.6094,43.4,18.6,64.8,45.2,"[{""number"": 55091, ""title"": ""perf(sessions): default activity sessions view to last 1h"", ""url"": ""https://github.com/PostHog/posthog/pull/55091""}, {""number"": 53631, ""title"": ""feat(web-analytics): add bot analytics tab and traffic filter"", ""url"": ""https://github.com/PostHog/posthog/pull/53631""}, {""number"": 55169, ""title"": ""chore(web-analytics): bump pre-aggregated job memory limit from 100GB to 140GB"", ""url"": ""https://github.com/PostHog/posthog/pull/55169""}]"
40,Piccirello,https://avatars.githubusercontent.com/u/8296030?v=4,1,123,0,2,1,11,0,4.9,6,0.1383,17.4775,1.9459,17.3,38.5,78.3,45.1,"[{""number"": 50544, ""title"": ""fix: bind vercel oauth to django session"", ""url"": ""https://github.com/PostHog/posthog/pull/50544""}]"
41,thmsobrmlr,https://avatars.githubusercontent.com/u/1851359?v=4,13,1474,1002,100,7,3,0,19.5,4,0.3994,4.3000,1.6094,49.8,9.5,64.8,44.5,"[{""number"": 54895, ""title"": ""refactor(stickiness): replace custom validators with pydantic ones"", ""url"": ""https://github.com/PostHog/posthog/pull/54895""}, {""number"": 54660, ""title"": ""feat(trends): use rule based validation system"", ""url"": ""https://github.com/PostHog/posthog/pull/54660""}, {""number"": 54631, ""title"": ""refactor(retention): move insight to its own folder"", ""url"": ""https://github.com/PostHog/posthog/pull/54631""}]"
42,tomasfarias,https://avatars.githubusercontent.com/u/18740659?v=4,5,327,14,10,4,2,1,16.5,3,0.4122,6.2600,1.3863,51.4,13.8,55.8,44.4,"[{""number"": 54723, ""title"": ""fix: Add backpressure for workflows batch export"", ""url"": ""https://github.com/PostHog/posthog/pull/54723""}, {""number"": 55029, ""title"": ""feat: Add workflow type as attribute of activity metrics"", ""url"": ""https://github.com/PostHog/posthog/pull/55029""}, {""number"": 54962, ""title"": ""feat: Recycle connections in workflows batch export"", ""url"": ""https://github.com/PostHog/posthog/pull/54962""}]"
43,MarconLP,https://avatars.githubusercontent.com/u/13001502?v=4,6,717,77,17,4,5,0,9.1,3,0.3805,8.2575,1.3863,47.5,18.2,55.8,44.4,"[{""number"": 53898, ""title"": ""feat(data-warehouse): add TLS opt-out toggle for Postgres sources with SSH tunnels"", ""url"": ""https://github.com/PostHog/posthog/pull/53898""}, {""number"": 55134, ""title"": ""feat(data-warehouse): log MySQL EXPLAIN plan before streaming sync query"", ""url"": ""https://github.com/PostHog/posthog/pull/55134""}, {""number"": 54984, ""title"": ""fix(data-warehouse): add read and session timeouts to MySQL sync connection"", ""url"": ""https://github.com/PostHog/posthog/pull/54984""}]"
44,carlos-marchal-ph,https://avatars.githubusercontent.com/u/228468567?v=4,3,1620,312,22,2,4,0,99.5,3,0.3601,9.4867,1.3863,44.9,20.9,55.8,44.3,"[{""number"": 51435, ""title"": ""feat(llma): migrate trace query runners to ai_events"", ""url"": ""https://github.com/PostHog/posthog/pull/51435""}, {""number"": 51436, ""title"": ""feat(llma): migrate evaluation APIs to ai_events"", ""url"": ""https://github.com/PostHog/posthog/pull/51436""}, {""number"": 51434, ""title"": ""feat(llma): add query rewriters and fallback resolver for ai_events"", ""url"": ""https://github.com/PostHog/posthog/pull/51434""}]"
45,sortafreel,https://avatars.githubusercontent.com/u/354488?v=4,4,1983,178,40,5,1,0,13.8,4,0.4360,1.5000,1.6094,54.4,3.3,64.8,44.1,"[{""number"": 53765, ""title"": ""feat(signals): emit signals from conversations tickets"", ""url"": ""https://github.com/PostHog/posthog/pull/53765""}, {""number"": 55077, ""title"": ""fix: Emit more heartbeats + increase heartbeat timeout for reingestion"", ""url"": ""https://github.com/PostHog/posthog/pull/55077""}, {""number"": 54737, ""title"": ""fix(signals): Adjust prompt to avoid `already_addressed` in the `actionability` field."", ""url"": ""https://github.com/PostHog/posthog/pull/54737""}]"
46,dmarticus,https://avatars.githubusercontent.com/u/4853149?v=4,2,1135,101,20,3,2,0,12.5,2,0.5093,3.0000,1.0986,63.5,6.6,44.2,43.8,"[{""number"": 54602, ""title"": ""feat(cohorts): allow creating static cohorts from criteria"", ""url"": ""https://github.com/PostHog/posthog/pull/54602""}, {""number"": 54121, ""title"": ""feat(cohorts): add coordinator workflow for event backfill time-range partitioning"", ""url"": ""https://github.com/PostHog/posthog/pull/54121""}]"
47,richardsolomou,https://avatars.githubusercontent.com/u/2622273?v=4,10,3697,3048,61,4,2,0,2.4,4,0.4010,3.0000,1.6094,50.0,6.6,64.8,43.5,"[{""number"": 55028, ""title"": ""feat(llma): add OpenTelemetry onboarding docs page"", ""url"": ""https://github.com/PostHog/posthog/pull/55028""}, {""number"": 54893, ""title"": ""fix(llma): run TracesQuery asynchronously to avoid 408 timeouts"", ""url"": ""https://github.com/PostHog/posthog/pull/54893""}, {""number"": 54663, ""title"": ""docs(llma): add Dedalus Labs and Cloudflare AI Gateway onboarding docs"", ""url"": ""https://github.com/PostHog/posthog/pull/54663""}]"
48,brandonleung,https://avatars.githubusercontent.com/u/33383521?v=4,6,903,123,40,4,0,0,,3,0.4821,0.0000,1.3863,60.2,0.0,55.8,42.9,"[{""number"": 53799, ""title"": ""fix(llma): reduce initial and subsequent trace loads"", ""url"": ""https://github.com/PostHog/posthog/pull/53799""}, {""number"": 54550, ""title"": ""feat(llma): update cost display for traces"", ""url"": ""https://github.com/PostHog/posthog/pull/54550""}, {""number"": 55000, ""title"": ""fix(llma): remove session recording button if doesn't exist"", ""url"": ""https://github.com/PostHog/posthog/pull/55000""}]"
49,georgemunyoro,https://avatars.githubusercontent.com/u/32019551?v=4,1,2132,855,12,1,9,0,13.6,6,0.1383,14.5825,1.9459,17.3,32.1,78.3,42.6,"[{""number"": 53241, ""title"": ""feat(sql-editor): multi-query support with cursor-aware execution"", ""url"": ""https://github.com/PostHog/posthog/pull/53241""}]"
